cell,latitude,longitude,route_name,waypoint_id
4,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
0,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
1,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
2,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
3,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
5,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
6,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
7,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
8,59.12124924,5.4300385,Cruise_Haugesund_Skudefjorden_In_20210212,1
1,59.11304175,5.24570539,Cruise_Haugesund_Skudefjorden_In_20210212,2
0,59.11304175,5.24570539,Cruise_Haugesund_Skudefjorden_In_20210212,2
2,59.11304175,5.24570539,Cruise_Haugesund_Skudefjorden_In_20210212,2
3,59.11304175,5.24570539,Cruise_Haugesund_Skudefjorden_In_20210212,2
4,59.11304175,5.24570539,Cruise_Haugesund_Skudefjorden_In_20210212,2
5,59.11304175,5.24570539,Cruise_Haugesund_Skudefjorden_In_20210212,2
1,59.126527,5.15200109,Cruise_Haugesund_Skudefjorden_In_20210212,3
0,59.126527,5.15200109,Cruise_Haugesund_Skudefjorden_In_20210212,3
2,59.126527,5.15200109,Cruise_Haugesund_Skudefjorden_In_20210212,3
3,59.126527,5.15200109,Cruise_Haugesund_Skudefjorden_In_20210212,3
4,59.126527,5.15200109,Cruise_Haugesund_Skudefjorden_In_20210212,3
5,59.126527,5.15200109,Cruise_Haugesund_Skudefjorden_In_20210212,3
1,59.2542259,5.10146542,Cruise_Haugesund_Skudefjorden_In_20210212,4
0,59.2542259,5.10146542,Cruise_Haugesund_Skudefjorden_In_20210212,4
2,59.2542259,5.10146542,Cruise_Haugesund_Skudefjorden_In_20210212,4
3,59.2542259,5.10146542,Cruise_Haugesund_Skudefjorden_In_20210212,4
4,59.2542259,5.10146542,Cruise_Haugesund_Skudefjorden_In_20210212,4
5,59.2542259,5.10146542,Cruise_Haugesund_Skudefjorden_In_20210212,4
2,59.37830921,5.11160959,Cruise_Haugesund_Skudefjorden_In_20210212,5
1,59.37830921,5.11160959,Cruise_Haugesund_Skudefjorden_In_20210212,5
4,59.37830921,5.11160959,Cruise_Haugesund_Skudefjorden_In_20210212,5
5,59.37830921,5.11160959,Cruise_Haugesund_Skudefjorden_In_20210212,5
2,59.4158799,5.15745745,Cruise_Haugesund_Skudefjorden_In_20210212,6
1,59.4158799,5.15745745,Cruise_Haugesund_Skudefjorden_In_20210212,6
4,59.4158799,5.15745745,Cruise_Haugesund_Skudefjorden_In_20210212,6
5,59.4158799,5.15745745,Cruise_Haugesund_Skudefjorden_In_20210212,6
2,59.46814521,5.15631353,Cruise_Haugesund_Skudefjorden_In_20210212,7
1,59.46814521,5.15631353,Cruise_Haugesund_Skudefjorden_In_20210212,7
4,59.46814521,5.15631353,Cruise_Haugesund_Skudefjorden_In_20210212,7
5,59.46814521,5.15631353,Cruise_Haugesund_Skudefjorden_In_20210212,7
2,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_In_20210212,8
1,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_In_20210212,8
4,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_In_20210212,8
5,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_In_20210212,8
2,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_In_20210212,9
1,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_In_20210212,9
4,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_In_20210212,9
5,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_In_20210212,9
2,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_In_20210212,10
1,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_In_20210212,10
4,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_In_20210212,10
5,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_In_20210212,10
2,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_In_20210212,11
1,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_In_20210212,11
4,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_In_20210212,11
5,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_In_20210212,11
6,58.97756611,5.72598921,Cruise_Stavanger_Skudefjorden_Out_20210212,1
3,58.97756611,5.72598921,Cruise_Stavanger_Skudefjorden_Out_20210212,1
4,58.97756611,5.72598921,Cruise_Stavanger_Skudefjorden_Out_20210212,1
7,58.97756611,5.72598921,Cruise_Stavanger_Skudefjorden_Out_20210212,1
6,58.98633212,5.71134896,Cruise_Stavanger_Skudefjorden_Out_20210212,2
3,58.98633212,5.71134896,Cruise_Stavanger_Skudefjorden_Out_20210212,2
4,58.98633212,5.71134896,Cruise_Stavanger_Skudefjorden_Out_20210212,2
7,58.98633212,5.71134896,Cruise_Stavanger_Skudefjorden_Out_20210212,2
6,59.0034202,5.69128408,Cruise_Stavanger_Skudefjorden_Out_20210212,3
3,59.0034202,5.69128408,Cruise_Stavanger_Skudefjorden_Out_20210212,3
4,59.0034202,5.69128408,Cruise_Stavanger_Skudefjorden_Out_20210212,3
7,59.0034202,5.69128408,Cruise_Stavanger_Skudefjorden_Out_20210212,3
7,59.0315842,5.62486781,Cruise_Stavanger_Skudefjorden_Out_20210212,4
3,59.0315842,5.62486781,Cruise_Stavanger_Skudefjorden_Out_20210212,4
4,59.0315842,5.62486781,Cruise_Stavanger_Skudefjorden_Out_20210212,4
5,59.0315842,5.62486781,Cruise_Stavanger_Skudefjorden_Out_20210212,4
6,59.0315842,5.62486781,Cruise_Stavanger_Skudefjorden_Out_20210212,4
8,59.0315842,5.62486781,Cruise_Stavanger_Skudefjorden_Out_20210212,4
7,59.04514792,5.59887,Cruise_Stavanger_Skudefjorden_Out_20210212,5
3,59.04514792,5.59887,Cruise_Stavanger_Skudefjorden_Out_20210212,5
4,59.04514792,5.59887,Cruise_Stavanger_Skudefjorden_Out_20210212,5
5,59.04514792,5.59887,Cruise_Stavanger_Skudefjorden_Out_20210212,5
6,59.04514792,5.59887,Cruise_Stavanger_Skudefjorden_Out_20210212,5
8,59.04514792,5.59887,Cruise_Stavanger_Skudefjorden_Out_20210212,5
4,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
0,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
1,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
2,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
3,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
5,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
6,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
7,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
8,59.11010337,5.51029227,Cruise_Stavanger_Skudefjorden_Out_20210212,6
4,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
0,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
1,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
2,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
3,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
5,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
6,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
7,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
8,59.12124917,5.43003904,Cruise_Stavanger_Skudefjorden_Out_20210212,7
4,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
0,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
1,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
2,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
3,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
5,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
6,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
7,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
8,59.09098201,5.31941936,Cruise_Stavanger_Skudefjorden_Out_20210212,8
3,58.79531973,5.39650212,Cruise_Stavanger_Feistein_In_20210212,1
0,58.79531973,5.39650212,Cruise_Stavanger_Feistein_In_20210212,1
1,58.79531973,5.39650212,Cruise_Stavanger_Feistein_In_20210212,1
4,58.79531973,5.39650212,Cruise_Stavanger_Feistein_In_20210212,1
6,58.79531973,5.39650212,Cruise_Stavanger_Feistein_In_20210212,1
7,58.79531973,5.39650212,Cruise_Stavanger_Feistein_In_20210212,1
3,58.85414892,5.51532601,Cruise_Stavanger_Feistein_In_20210212,2
0,58.85414892,5.51532601,Cruise_Stavanger_Feistein_In_20210212,2
1,58.85414892,5.51532601,Cruise_Stavanger_Feistein_In_20210212,2
4,58.85414892,5.51532601,Cruise_Stavanger_Feistein_In_20210212,2
6,58.85414892,5.51532601,Cruise_Stavanger_Feistein_In_20210212,2
7,58.85414892,5.51532601,Cruise_Stavanger_Feistein_In_20210212,2
6,58.92870516,5.54696341,Cruise_Stavanger_Feistein_In_20210212,3
3,58.92870516,5.54696341,Cruise_Stavanger_Feistein_In_20210212,3
4,58.92870516,5.54696341,Cruise_Stavanger_Feistein_In_20210212,3
7,58.92870516,5.54696341,Cruise_Stavanger_Feistein_In_20210212,3
6,58.97875881,5.55315073,Cruise_Stavanger_Feistein_In_20210212,4
3,58.97875881,5.55315073,Cruise_Stavanger_Feistein_In_20210212,4
4,58.97875881,5.55315073,Cruise_Stavanger_Feistein_In_20210212,4
7,58.97875881,5.55315073,Cruise_Stavanger_Feistein_In_20210212,4
6,59.01206425,5.53961858,Cruise_Stavanger_Feistein_In_20210212,5
3,59.01206425,5.53961858,Cruise_Stavanger_Feistein_In_20210212,5
4,59.01206425,5.53961858,Cruise_Stavanger_Feistein_In_20210212,5
7,59.01206425,5.53961858,Cruise_Stavanger_Feistein_In_20210212,5
7,59.03717101,5.54017967,Cruise_Stavanger_Feistein_In_20210212,6
3,59.03717101,5.54017967,Cruise_Stavanger_Feistein_In_20210212,6
4,59.03717101,5.54017967,Cruise_Stavanger_Feistein_In_20210212,6
5,59.03717101,5.54017967,Cruise_Stavanger_Feistein_In_20210212,6
6,59.03717101,5.54017967,Cruise_Stavanger_Feistein_In_20210212,6
8,59.03717101,5.54017967,Cruise_Stavanger_Feistein_In_20210212,6
7,59.06251236,5.57026848,Cruise_Stavanger_Feistein_In_20210212,7
3,59.06251236,5.57026848,Cruise_Stavanger_Feistein_In_20210212,7
4,59.06251236,5.57026848,Cruise_Stavanger_Feistein_In_20210212,7
5,59.06251236,5.57026848,Cruise_Stavanger_Feistein_In_20210212,7
6,59.06251236,5.57026848,Cruise_Stavanger_Feistein_In_20210212,7
8,59.06251236,5.57026848,Cruise_Stavanger_Feistein_In_20210212,7
7,59.02928999,5.62065085,Cruise_Stavanger_Feistein_In_20210212,8
3,59.02928999,5.62065085,Cruise_Stavanger_Feistein_In_20210212,8
4,59.02928999,5.62065085,Cruise_Stavanger_Feistein_In_20210212,8
5,59.02928999,5.62065085,Cruise_Stavanger_Feistein_In_20210212,8
6,59.02928999,5.62065085,Cruise_Stavanger_Feistein_In_20210212,8
8,59.02928999,5.62065085,Cruise_Stavanger_Feistein_In_20210212,8
6,59.00260332,5.68410413,Cruise_Stavanger_Feistein_In_20210212,9
3,59.00260332,5.68410413,Cruise_Stavanger_Feistein_In_20210212,9
4,59.00260332,5.68410413,Cruise_Stavanger_Feistein_In_20210212,9
7,59.00260332,5.68410413,Cruise_Stavanger_Feistein_In_20210212,9
6,58.98616667,5.7116,Cruise_Stavanger_Feistein_In_20210212,10
3,58.98616667,5.7116,Cruise_Stavanger_Feistein_In_20210212,10
4,58.98616667,5.7116,Cruise_Stavanger_Feistein_In_20210212,10
7,58.98616667,5.7116,Cruise_Stavanger_Feistein_In_20210212,10
6,58.97757596,5.72596554,Cruise_Stavanger_Feistein_In_20210212,11
3,58.97757596,5.72596554,Cruise_Stavanger_Feistein_In_20210212,11
4,58.97757596,5.72596554,Cruise_Stavanger_Feistein_In_20210212,11
7,58.97757596,5.72596554,Cruise_Stavanger_Feistein_In_20210212,11
2,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_Out_20210212,1
1,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_Out_20210212,1
4,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_Out_20210212,1
5,59.4095211,5.24785873,Cruise_Haugesund_Skudefjorden_Out_20210212,1
2,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_Out_20210212,2
1,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_Out_20210212,2
4,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_Out_20210212,2
5,59.41222713,5.24206075,Cruise_Haugesund_Skudefjorden_Out_20210212,2
2,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_Out_20210212,3
1,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_Out_20210212,3
4,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_Out_20210212,3
5,59.41596493,5.23630737,Cruise_Haugesund_Skudefjorden_Out_20210212,3
2,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_Out_20210212,4
1,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_Out_20210212,4
4,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_Out_20210212,4
5,59.42538805,5.22663018,Cruise_Haugesund_Skudefjorden_Out_20210212,4
2,59.46814508,5.15631383,Cruise_Haugesund_Skudefjorden_Out_20210212,5
1,59.46814508,5.15631383,Cruise_Haugesund_Skudefjorden_Out_20210212,5
4,59.46814508,5.15631383,Cruise_Haugesund_Skudefjorden_Out_20210212,5
5,59.46814508,5.15631383,Cruise_Haugesund_Skudefjorden_Out_20210212,5
2,59.41588239,5.1574496,Cruise_Haugesund_Skudefjorden_Out_20210212,6
1,59.41588239,5.1574496,Cruise_Haugesund_Skudefjorden_Out_20210212,6
4,59.41588239,5.1574496,Cruise_Haugesund_Skudefjorden_Out_20210212,6
5,59.41588239,5.1574496,Cruise_Haugesund_Skudefjorden_Out_20210212,6
2,59.3726682,5.10435445,Cruise_Haugesund_Skudefjorden_Out_20210212,7
1,59.3726682,5.10435445,Cruise_Haugesund_Skudefjorden_Out_20210212,7
4,59.3726682,5.10435445,Cruise_Haugesund_Skudefjorden_Out_20210212,7
5,59.3726682,5.10435445,Cruise_Haugesund_Skudefjorden_Out_20210212,7
1,59.25442045,5.09480562,Cruise_Haugesund_Skudefjorden_Out_20210212,8
0,59.25442045,5.09480562,Cruise_Haugesund_Skudefjorden_Out_20210212,8
2,59.25442045,5.09480562,Cruise_Haugesund_Skudefjorden_Out_20210212,8
3,59.25442045,5.09480562,Cruise_Haugesund_Skudefjorden_Out_20210212,8
4,59.25442045,5.09480562,Cruise_Haugesund_Skudefjorden_Out_20210212,8
5,59.25442045,5.09480562,Cruise_Haugesund_Skudefjorden_Out_20210212,8
1,59.12389938,5.14593241,Cruise_Haugesund_Skudefjorden_Out_20210212,9
0,59.12389938,5.14593241,Cruise_Haugesund_Skudefjorden_Out_20210212,9
2,59.12389938,5.14593241,Cruise_Haugesund_Skudefjorden_Out_20210212,9
3,59.12389938,5.14593241,Cruise_Haugesund_Skudefjorden_Out_20210212,9
4,59.12389938,5.14593241,Cruise_Haugesund_Skudefjorden_Out_20210212,9
5,59.12389938,5.14593241,Cruise_Haugesund_Skudefjorden_Out_20210212,9
1,59.10633076,5.24267426,Cruise_Haugesund_Skudefjorden_Out_20210212,10
0,59.10633076,5.24267426,Cruise_Haugesund_Skudefjorden_Out_20210212,10
2,59.10633076,5.24267426,Cruise_Haugesund_Skudefjorden_Out_20210212,10
3,59.10633076,5.24267426,Cruise_Haugesund_Skudefjorden_Out_20210212,10
4,59.10633076,5.24267426,Cruise_Haugesund_Skudefjorden_Out_20210212,10
5,59.10633076,5.24267426,Cruise_Haugesund_Skudefjorden_Out_20210212,10
4,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
0,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
1,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
2,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
3,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
5,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
6,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
7,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
8,59.10741116,5.46458765,Cruise_Haugesund_Skudefjorden_Out_20210212,11
4,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
0,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
1,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
2,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
3,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
5,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
6,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
7,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
8,59.07455409,5.34576314,Cruise_Stavanger_Skudefjorden_In_20210212,1
4,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
0,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
1,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
2,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
3,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
5,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
6,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
7,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
8,59.10743148,5.46457765,Cruise_Stavanger_Skudefjorden_In_20210212,2
4,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
0,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
1,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
2,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
3,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
5,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
6,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
7,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
8,59.10442634,5.50323349,Cruise_Stavanger_Skudefjorden_In_20210212,3
7,59.04567584,5.58379716,Cruise_Stavanger_Skudefjorden_In_20210212,4
3,59.04567584,5.58379716,Cruise_Stavanger_Skudefjorden_In_20210212,4
4,59.04567584,5.58379716,Cruise_Stavanger_Skudefjorden_In_20210212,4
5,59.04567584,5.58379716,Cruise_Stavanger_Skudefjorden_In_20210212,4
6,59.04567584,5.58379716,Cruise_Stavanger_Skudefjorden_In_20210212,4
8,59.04567584,5.58379716,Cruise_Stavanger_Skudefjorden_In_20210212,4
7,59.02928999,5.62065085,Cruise_Stavanger_Skudefjorden_In_20210212,5
3,59.02928999,5.62065085,Cruise_Stavanger_Skudefjorden_In_20210212,5
4,59.02928999,5.62065085,Cruise_Stavanger_Skudefjorden_In_20210212,5
5,59.02928999,5.62065085,Cruise_Stavanger_Skudefjorden_In_20210212,5
6,59.02928999,5.62065085,Cruise_Stavanger_Skudefjorden_In_20210212,5
8,59.02928999,5.62065085,Cruise_Stavanger_Skudefjorden_In_20210212,5
6,59.00260332,5.68410413,Cruise_Stavanger_Skudefjorden_In_20210212,6
3,59.00260332,5.68410413,Cruise_Stavanger_Skudefjorden_In_20210212,6
4,59.00260332,5.68410413,Cruise_Stavanger_Skudefjorden_In_20210212,6
7,59.00260332,5.68410413,Cruise_Stavanger_Skudefjorden_In_20210212,6
6,58.98633333,5.71132956,Cruise_Stavanger_Skudefjorden_In_20210212,7
3,58.98633333,5.71132956,Cruise_Stavanger_Skudefjorden_In_20210212,7
4,58.98633333,5.71132956,Cruise_Stavanger_Skudefjorden_In_20210212,7
7,58.98633333,5.71132956,Cruise_Stavanger_Skudefjorden_In_20210212,7
6,58.97757596,5.72596554,Cruise_Stavanger_Skudefjorden_In_20210212,8
3,58.97757596,5.72596554,Cruise_Stavanger_Skudefjorden_In_20210212,8
4,58.97757596,5.72596554,Cruise_Stavanger_Skudefjorden_In_20210212,8
7,58.97757596,5.72596554,Cruise_Stavanger_Skudefjorden_In_20210212,8
6,58.97756611,5.72598921,Cruise_Stavanger_Feistein_Out_20210212,1
3,58.97756611,5.72598921,Cruise_Stavanger_Feistein_Out_20210212,1
4,58.97756611,5.72598921,Cruise_Stavanger_Feistein_Out_20210212,1
7,58.97756611,5.72598921,Cruise_Stavanger_Feistein_Out_20210212,1
6,58.98633212,5.71134896,Cruise_Stavanger_Feistein_Out_20210212,2
3,58.98633212,5.71134896,Cruise_Stavanger_Feistein_Out_20210212,2
4,58.98633212,5.71134896,Cruise_Stavanger_Feistein_Out_20210212,2
7,58.98633212,5.71134896,Cruise_Stavanger_Feistein_Out_20210212,2
6,59.0034202,5.69128408,Cruise_Stavanger_Feistein_Out_20210212,3
3,59.0034202,5.69128408,Cruise_Stavanger_Feistein_Out_20210212,3
4,59.0034202,5.69128408,Cruise_Stavanger_Feistein_Out_20210212,3
7,59.0034202,5.69128408,Cruise_Stavanger_Feistein_Out_20210212,3
7,59.03169439,5.62475297,Cruise_Stavanger_Feistein_Out_20210212,4
3,59.03169439,5.62475297,Cruise_Stavanger_Feistein_Out_20210212,4
4,59.03169439,5.62475297,Cruise_Stavanger_Feistein_Out_20210212,4
5,59.03169439,5.62475297,Cruise_Stavanger_Feistein_Out_20210212,4
6,59.03169439,5.62475297,Cruise_Stavanger_Feistein_Out_20210212,4
8,59.03169439,5.62475297,Cruise_Stavanger_Feistein_Out_20210212,4
7,59.06223487,5.57044147,Cruise_Stavanger_Feistein_Out_20210212,5
3,59.06223487,5.57044147,Cruise_Stavanger_Feistein_Out_20210212,5
4,59.06223487,5.57044147,Cruise_Stavanger_Feistein_Out_20210212,5
5,59.06223487,5.57044147,Cruise_Stavanger_Feistein_Out_20210212,5
6,59.06223487,5.57044147,Cruise_Stavanger_Feistein_Out_20210212,5
8,59.06223487,5.57044147,Cruise_Stavanger_Feistein_Out_20210212,5
7,59.03719746,5.53981905,Cruise_Stavanger_Feistein_Out_20210212,6
3,59.03719746,5.53981905,Cruise_Stavanger_Feistein_Out_20210212,6
4,59.03719746,5.53981905,Cruise_Stavanger_Feistein_Out_20210212,6
5,59.03719746,5.53981905,Cruise_Stavanger_Feistein_Out_20210212,6
6,59.03719746,5.53981905,Cruise_Stavanger_Feistein_Out_20210212,6
8,59.03719746,5.53981905,Cruise_Stavanger_Feistein_Out_20210212,6
6,59.01186667,5.53968815,Cruise_Stavanger_Feistein_Out_20210212,7
3,59.01186667,5.53968815,Cruise_Stavanger_Feistein_Out_20210212,7
4,59.01186667,5.53968815,Cruise_Stavanger_Feistein_Out_20210212,7
7,59.01186667,5.53968815,Cruise_Stavanger_Feistein_Out_20210212,7
6,58.97867789,5.55214898,Cruise_Stavanger_Feistein_Out_20210212,8
3,58.97867789,5.55214898,Cruise_Stavanger_Feistein_Out_20210212,8
4,58.97867789,5.55214898,Cruise_Stavanger_Feistein_Out_20210212,8
7,58.97867789,5.55214898,Cruise_Stavanger_Feistein_Out_20210212,8
6,58.92876049,5.54681321,Cruise_Stavanger_Feistein_Out_20210212,9
3,58.92876049,5.54681321,Cruise_Stavanger_Feistein_Out_20210212,9
4,58.92876049,5.54681321,Cruise_Stavanger_Feistein_Out_20210212,9
7,58.92876049,5.54681321,Cruise_Stavanger_Feistein_Out_20210212,9
3,58.86141213,5.50703709,Cruise_Stavanger_Feistein_Out_20210212,10
0,58.86141213,5.50703709,Cruise_Stavanger_Feistein_Out_20210212,10
1,58.86141213,5.50703709,Cruise_Stavanger_Feistein_Out_20210212,10
4,58.86141213,5.50703709,Cruise_Stavanger_Feistein_Out_20210212,10
6,58.86141213,5.50703709,Cruise_Stavanger_Feistein_Out_20210212,10
7,58.86141213,5.50703709,Cruise_Stavanger_Feistein_Out_20210212,10
3,58.7985905,5.38983562,Cruise_Stavanger_Feistein_Out_20210212,11
0,58.7985905,5.38983562,Cruise_Stavanger_Feistein_Out_20210212,11
1,58.7985905,5.38983562,Cruise_Stavanger_Feistein_Out_20210212,11
4,58.7985905,5.38983562,Cruise_Stavanger_Feistein_Out_20210212,11
6,58.7985905,5.38983562,Cruise_Stavanger_Feistein_Out_20210212,11
7,58.7985905,5.38983562,Cruise_Stavanger_Feistein_Out_20210212,11
